model,split,threshold,accuracy,balanced_accuracy,f1,precision,recall,no_recall,yes_recall,true_no_pred_no,true_no_pred_yes,true_yes_pred_no,true_yes_pred_yes,C,class_weight,experiment_type
logistic_c_0_05__none,train,0.5,0.5877921790185,0.5731048782222503,0.6655280898876405,0.5915627996164909,0.7606328333675776,0.3855769230769231,0.7606328333675776,1604,2556,1165,3702,0.05,none,logistic_tuning
logistic_c_0_05__none,validation,0.5,0.5525114155251142,0.525943965943966,0.654320987654321,0.5738592420726991,0.7610256410256411,0.2908622908622909,0.7610256410256411,226,551,233,742,0.05,none,logistic_tuning
logistic_c_0_05__balanced,train,0.5,0.581588567630442,0.5818607902909706,0.5984904858084406,0.6200440528634361,0.5783850421204028,0.5853365384615384,0.5783850421204028,2435,1725,2052,2815,0.05,balanced,logistic_tuning
logistic_c_0_05__balanced,validation,0.5,0.5308219178082192,0.5267122067122068,0.571875,0.580952380952381,0.563076923076923,0.49034749034749037,0.563076923076923,381,396,426,549,0.05,balanced,logistic_tuning
logistic_c_0_05__no_1_2,train,0.5,0.5769358590893985,0.5795538734175214,0.5819376026272578,0.6227741330834115,0.5461269776042736,0.6129807692307693,0.5461269776042736,2550,1610,2209,2658,0.05,no_1_2,logistic_tuning
logistic_c_0_05__no_1_2,validation,0.5,0.526255707762557,0.5263993663993665,0.552319309600863,0.5824800910125142,0.5251282051282051,0.5276705276705277,0.5251282051282051,410,367,463,512,0.05,no_1_2,logistic_tuning
logistic_c_0_05__no_1_4,train,0.5,0.555333998005982,0.5720220855526228,0.4653702717101758,0.6614918591442636,0.35894801725909187,0.7850961538461538,0.35894801725909187,3266,894,3120,1747,0.05,no_1_4,logistic_tuning
logistic_c_0_05__no_1_4,validation,0.5,0.5159817351598174,0.5375546975546975,0.4435695538057743,0.6156648451730419,0.3466666666666667,0.7284427284427284,0.3466666666666667,566,211,637,338,0.05,no_1_4,logistic_tuning
logistic_c_0_05__yes_1_2,train,0.5,0.5739448321701562,0.5465574917813848,0.6940334128878282,0.5662728806958328,0.8962399835627697,0.196875,0.8962399835627697,819,3341,505,4362,0.05,yes_1_2,logistic_tuning
logistic_c_0_05__yes_1_2,validation,0.5,0.5559360730593608,0.5128165528165528,0.6915146708961142,0.5636716224951519,0.8943589743589744,0.13127413127413126,0.8943589743589744,102,675,103,872,0.05,yes_1_2,logistic_tuning
logistic_c_0_1__none,train,0.5,0.5908939847125291,0.5775003803085141,0.6636305674469442,0.5960405759162304,0.7485103760016437,0.4064903846153846,0.7485103760016437,1691,2469,1224,3643,0.1,none,logistic_tuning
logistic_c_0_1__none,validation,0.5,0.5405251141552512,0.517004257004257,0.637223974763407,0.5683279742765274,0.7251282051282051,0.3088803088803089,0.7251282051282051,240,537,268,707,0.1,none,logistic_tuning
logistic_c_0_1__balanced,train,0.5,0.587349063919353,0.5877441383098102,0.6035968926253059,0.6260485651214128,0.5826998150811589,0.5927884615384615,0.5826998150811589,2466,1694,2031,2836,0.1,balanced,logistic_tuning
logistic_c_0_1__balanced,validation,0.5,0.5234018264840182,0.5203069003069003,0.5612191276931161,0.5754310344827587,0.5476923076923077,0.4929214929214929,0.5476923076923077,383,394,441,534,0.1,balanced,logistic_tuning
logistic_c_0_1__no_1_2,train,0.5,0.586019718621912,0.5886065002133679,0.5913613996719519,0.6320710612435717,0.5555783850421204,0.6216346153846154,0.5555783850421204,2586,1574,2163,2704,0.1,no_1_2,logistic_tuning
logistic_c_0_1__no_1_2,validation,0.5,0.5222602739726028,0.5234630234630234,0.5443658138268916,0.580046403712297,0.5128205128205128,0.5341055341055341,0.5128205128205128,415,362,475,500,0.1,no_1_2,logistic_tuning
logistic_c_0_1__no_1_4,train,0.5,0.5638639636645618,0.5791642794487206,0.4869021243320735,0.6657163221667854,0.3838093281282104,0.7745192307692308,0.3838093281282104,3222,938,2999,1868,0.1,no_1_4,logistic_tuning
logistic_c_0_1__no_1_4,validation,0.5,0.502283105022831,0.5222413622413623,0.4359637774902975,0.5901926444833625,0.34564102564102567,0.6988416988416989,0.34564102564102567,543,234,638,337,0.1,no_1_4,logistic_tuning
logistic_c_0_1__yes_1_2,train,0.5,0.5782652043868395,0.5526068419971235,0.6923636363636364,0.57059136920618,0.8802136839942469,0.225,0.8802136839942469,936,3224,583,4284,0.1,yes_1_2,logistic_tuning
logistic_c_0_1__yes_1_2,validation,0.5,0.5582191780821918,0.5186575586575587,0.686385737439222,0.5673141326188882,0.8687179487179487,0.16859716859716858,0.8687179487179487,131,646,128,847,0.1,yes_1_2,logistic_tuning
logistic_c_0_3__none,train,0.5,0.5935526753074111,0.5815722497273632,0.6608743876513541,0.600638440860215,0.7345387302239572,0.4286057692307692,0.7345387302239572,1783,2377,1292,3575,0.3,none,logistic_tuning
logistic_c_0_3__none,validation,0.5,0.54337899543379,0.5251876051876052,0.6258185219831618,0.5752364574376613,0.6861538461538461,0.3642213642213642,0.6861538461538461,283,494,306,669,0.3,none,logistic_tuning
logistic_c_0_3__balanced,train,0.5,0.5922233300099701,0.5924738920674559,0.6091111819050653,0.6303296703296704,0.5892747072118348,0.5956730769230769,0.5892747072118348,2478,1682,1999,2868,0.3,balanced,logistic_tuning
logistic_c_0_3__balanced,validation,0.5,0.519406392694064,0.5192000792000792,0.5468245425188375,0.5753114382785957,0.521025641025641,0.5173745173745173,0.521025641025641,402,375,467,508,0.3,balanced,logistic_tuning
logistic_c_0_3__no_1_2,train,0.5,0.5902293120638086,0.5923881250889033,0.5978036316190062,0.6348729792147806,0.5648243271008835,0.619951923076923,0.5648243271008835,2579,1581,2118,2749,0.3,no_1_2,logistic_tuning
logistic_c_0_3__no_1_2,validation,0.5,0.5091324200913242,0.5116681516681516,0.525909592061742,0.5685339690107271,0.48923076923076925,0.5341055341055341,0.48923076923076925,415,362,498,477,0.3,no_1_2,logistic_tuning
logistic_c_0_3__no_1_4,train,0.5,0.5678519995568849,0.5811865329297783,0.5062650297430705,0.6591957811470006,0.41093075816724883,0.7514423076923077,0.41093075816724883,3126,1034,2867,2000,0.3,no_1_4,logistic_tuning
logistic_c_0_3__no_1_4,validation,0.5,0.5045662100456622,0.5246846846846847,0.4378238341968912,0.5940246045694201,0.3466666666666667,0.7027027027027027,0.3466666666666667,546,231,637,338,0.3,no_1_4,logistic_tuning
logistic_c_0_3__yes_1_2,train,0.5,0.5830286917026698,0.5593639364795877,0.6902057613168724,0.5757242894411644,0.8615163344976371,0.25721153846153844,0.8615163344976371,1070,3090,674,4193,0.3,yes_1_2,logistic_tuning
logistic_c_0_3__yes_1_2,validation,0.5,0.5547945205479452,0.5198930798930799,0.674457429048414,0.5686136523574947,0.8287179487179487,0.21106821106821108,0.8287179487179487,164,613,167,808,0.3,yes_1_2,logistic_tuning
logistic_c_1_0__none,train,0.5,0.5962113659022931,0.5854695229647073,0.6586759059837063,0.6051273227804542,0.7226217382371071,0.4483173076923077,0.7226217382371071,1865,2295,1350,3517,1.0,none,logistic_tuning
logistic_c_1_0__none,validation,0.5,0.5353881278538812,0.5208830808830809,0.6086538461538461,0.5728506787330316,0.6492307692307693,0.39253539253539255,0.6492307692307693,305,472,342,633,1.0,none,logistic_tuning
logistic_c_1_0__balanced,train,0.5,0.5938850116317713,0.594154559355787,0.6106627017841971,0.6320070345130798,0.5907129648654201,0.5975961538461538,0.5907129648654201,2486,1674,1992,2875,1.0,balanced,logistic_tuning
logistic_c_1_0__balanced,validation,0.5,0.5108447488584474,0.5132066132066132,0.5283434232250963,0.5700712589073634,0.49230769230769234,0.5341055341055341,0.49230769230769234,415,362,495,480,1.0,balanced,logistic_tuning
logistic_c_1_0__no_1_2,train,0.5,0.5914478785864629,0.5934483462012612,0.5998263888888888,0.6355484019314785,0.5679063077871379,0.6189903846153846,0.5679063077871379,2575,1585,2103,2764,1.0,no_1_2,logistic_tuning
logistic_c_1_0__no_1_2,validation,0.5,0.5102739726027398,0.5143926343926344,0.5206703910614525,0.5717791411042945,0.47794871794871796,0.5508365508365508,0.47794871794871796,428,349,509,466,1.0,no_1_2,logistic_tuning
logistic_c_1_0__no_1_4,train,0.5,0.5690705660795392,0.5815483693161164,0.51375,0.6559208426428343,0.42223135401684814,0.7408653846153846,0.42223135401684814,3082,1078,2812,2055,1.0,no_1_4,logistic_tuning
logistic_c_1_0__no_1_4,validation,0.5,0.5,0.5199287199287199,0.4333764553686934,0.5866900175131349,0.3435897435897436,0.6962676962676962,0.3435897435897436,541,236,640,335,1.0,no_1_4,logistic_tuning
logistic_c_1_0__yes_1_2,train,0.5,0.5843580370001108,0.5618712808790758,0.6877496671105193,0.5779829346761785,0.8489829463735361,0.2747596153846154,0.8489829463735361,1143,3017,735,4132,1.0,yes_1_2,logistic_tuning
logistic_c_1_0__yes_1_2,validation,0.5,0.5536529680365296,0.522003762003762,0.6666666666666666,0.5703865791393143,0.8020512820512821,0.24195624195624196,0.8020512820512821,188,589,193,782,1.0,yes_1_2,logistic_tuning
logistic_c_3_0__none,train,0.5,0.5987592777223884,0.5883736229868344,0.6595864661654135,0.6078295513597782,0.720978015204438,0.45576923076923076,0.720978015204438,1896,2264,1358,3509,3.0,none,logistic_tuning
logistic_c_3_0__none,validation,0.5,0.531392694063927,0.5182080982080982,0.6012627489072365,0.5710332103321033,0.6348717948717949,0.4015444015444015,0.6348717948717949,312,465,356,619,3.0,none,logistic_tuning
logistic_c_3_0__balanced,train,0.5,0.5946604630552786,0.5948562285644292,0.6117771883289125,0.6325142606406319,0.5923566878980892,0.5973557692307693,0.5923566878980892,2485,1675,1984,2883,3.0,balanced,logistic_tuning
logistic_c_3_0__balanced,validation,0.5,0.5091324200913242,0.5124522324522325,0.5227524972253053,0.5695284159613059,0.48307692307692307,0.5418275418275418,0.48307692307692307,421,356,504,471,3.0,balanced,logistic_tuning
logistic_c_3_0__no_1_2,train,0.5,0.5927772238839039,0.594681138475763,0.6016471608149111,0.6365512497133685,0.5703718923361414,0.6189903846153846,0.5703718923361414,2575,1585,2091,2776,3.0,no_1_2,logistic_tuning
logistic_c_3_0__no_1_2,validation,0.5,0.5045662100456622,0.5097871497871498,0.510158013544018,0.5671267252195734,0.4635897435897436,0.555984555984556,0.4635897435897436,432,345,523,452,3.0,no_1_2,logistic_tuning
logistic_c_3_0__no_1_4,train,0.5,0.5686274509803921,0.5809279231401432,0.5144638403990025,0.6542974944497304,0.42387507704951716,0.7379807692307693,0.42387507704951716,3070,1090,2804,2063,3.0,no_1_4,logistic_tuning
logistic_c_3_0__no_1_4,validation,0.5,0.4948630136986301,0.5150519750519751,0.42569759896171316,0.5795053003533569,0.3364102564102564,0.6936936936936937,0.3364102564102564,539,238,647,328,3.0,no_1_4,logistic_tuning
logistic_c_3_0__yes_1_2,train,0.5,0.5843580370001108,0.5622553924783866,0.686602071500167,0.5784658691062632,0.8444627080336963,0.2800480769230769,0.8444627080336963,1165,2995,757,4110,3.0,yes_1_2,logistic_tuning
logistic_c_3_0__yes_1_2,validation,0.5,0.5536529680365296,0.5238332838332839,0.6626402070750647,0.5718540580789278,0.7876923076923077,0.25997425997426,0.7876923076923077,202,575,207,768,3.0,yes_1_2,logistic_tuning
