feature_set,model,split,score_type,score,count,rate
v1_only,catboost_regressor,test,actual,1:1,215,0.12292738707833048
v1_only,catboost_regressor,test,actual,1:0,162,0.09262435677530018
v1_only,catboost_regressor,test,actual,2:1,147,0.08404802744425385
v1_only,catboost_regressor,test,actual,1:2,127,0.07261292166952545
v1_only,catboost_regressor,test,actual,0:1,124,0.07089765580331618
v1_only,catboost_regressor,test,actual,2:0,111,0.0634648370497427
v1_only,catboost_regressor,test,actual,2:2,106,0.06060606060606061
v1_only,catboost_regressor,test,actual,0:0,101,0.0577472841623785
v1_only,catboost_regressor,test,actual,0:2,101,0.0577472841623785
v1_only,catboost_regressor,test,actual,3:1,74,0.04230989136649514
v1_only,catboost_regressor,test,predicted,2:1,738,0.4219554030874786
v1_only,catboost_regressor,test,predicted,1:1,524,0.2995997712978845
v1_only,catboost_regressor,test,predicted,1:2,397,0.22698684962835905
v1_only,catboost_regressor,test,predicted,3:1,75,0.04288164665523156
v1_only,catboost_regressor,test,predicted,2:2,13,0.007432818753573471
v1_only,catboost_regressor,test,predicted,1:3,2,0.0011435105774728416
v1_only,catboost_regressor,train,actual,1:1,1095,0.1213027583914922
v1_only,catboost_regressor,train,actual,1:0,809,0.08962002880248145
v1_only,catboost_regressor,train,actual,2:1,807,0.08939847125290794
v1_only,catboost_regressor,train,actual,0:1,653,0.0723385399357483
v1_only,catboost_regressor,train,actual,2:0,653,0.0723385399357483
v1_only,catboost_regressor,train,actual,1:2,641,0.0710091946383073
v1_only,catboost_regressor,train,actual,0:0,601,0.06657804364683727
v1_only,catboost_regressor,train,actual,2:2,474,0.05250913924891991
v1_only,catboost_regressor,train,actual,0:2,455,0.05040434252797164
v1_only,catboost_regressor,train,actual,3:1,377,0.04176359809460507
v1_only,catboost_regressor,train,predicted,2:1,3506,0.3883903844023485
v1_only,catboost_regressor,train,predicted,1:1,3061,0.3390938296222444
v1_only,catboost_regressor,train,predicted,1:2,2010,0.22266533732136923
v1_only,catboost_regressor,train,predicted,3:1,353,0.039104907499723056
v1_only,catboost_regressor,train,predicted,1:3,41,0.0045419297662567856
v1_only,catboost_regressor,train,predicted,2:2,41,0.0045419297662567856
v1_only,catboost_regressor,train,predicted,4:1,15,0.001661681621801263
v1_only,catboost_regressor,validation,actual,1:1,213,0.12157534246575342
v1_only,catboost_regressor,validation,actual,1:0,152,0.0867579908675799
v1_only,catboost_regressor,validation,actual,2:1,133,0.07591324200913242
v1_only,catboost_regressor,validation,actual,1:2,120,0.0684931506849315
v1_only,catboost_regressor,validation,actual,2:0,120,0.0684931506849315
v1_only,catboost_regressor,validation,actual,0:1,114,0.06506849315068493
v1_only,catboost_regressor,validation,actual,0:0,112,0.0639269406392694
v1_only,catboost_regressor,validation,actual,2:2,110,0.06278538812785388
v1_only,catboost_regressor,validation,actual,0:2,80,0.045662100456621
v1_only,catboost_regressor,validation,actual,3:1,80,0.045662100456621
v1_only,catboost_regressor,validation,predicted,2:1,738,0.4212328767123288
v1_only,catboost_regressor,validation,predicted,1:1,531,0.3030821917808219
v1_only,catboost_regressor,validation,predicted,1:2,397,0.22659817351598174
v1_only,catboost_regressor,validation,predicted,3:1,68,0.03881278538812785
v1_only,catboost_regressor,validation,predicted,2:2,14,0.007990867579908675
v1_only,catboost_regressor,validation,predicted,4:1,2,0.001141552511415525
v1_only,catboost_regressor,validation,predicted,1:3,2,0.001141552511415525
v1_only,dummy_mean,test,actual,1:1,215,0.12292738707833048
v1_only,dummy_mean,test,actual,1:0,162,0.09262435677530018
v1_only,dummy_mean,test,actual,2:1,147,0.08404802744425385
v1_only,dummy_mean,test,actual,1:2,127,0.07261292166952545
v1_only,dummy_mean,test,actual,0:1,124,0.07089765580331618
v1_only,dummy_mean,test,actual,2:0,111,0.0634648370497427
v1_only,dummy_mean,test,actual,2:2,106,0.06060606060606061
v1_only,dummy_mean,test,actual,0:0,101,0.0577472841623785
v1_only,dummy_mean,test,actual,0:2,101,0.0577472841623785
v1_only,dummy_mean,test,actual,3:1,74,0.04230989136649514
v1_only,dummy_mean,test,predicted,2:1,1749,1.0
v1_only,dummy_mean,train,actual,1:1,1095,0.1213027583914922
v1_only,dummy_mean,train,actual,1:0,809,0.08962002880248145
v1_only,dummy_mean,train,actual,2:1,807,0.08939847125290794
v1_only,dummy_mean,train,actual,0:1,653,0.0723385399357483
v1_only,dummy_mean,train,actual,2:0,653,0.0723385399357483
v1_only,dummy_mean,train,actual,1:2,641,0.0710091946383073
v1_only,dummy_mean,train,actual,0:0,601,0.06657804364683727
v1_only,dummy_mean,train,actual,2:2,474,0.05250913924891991
v1_only,dummy_mean,train,actual,0:2,455,0.05040434252797164
v1_only,dummy_mean,train,actual,3:1,377,0.04176359809460507
v1_only,dummy_mean,train,predicted,2:1,9027,1.0
v1_only,dummy_mean,validation,actual,1:1,213,0.12157534246575342
v1_only,dummy_mean,validation,actual,1:0,152,0.0867579908675799
v1_only,dummy_mean,validation,actual,2:1,133,0.07591324200913242
v1_only,dummy_mean,validation,actual,1:2,120,0.0684931506849315
v1_only,dummy_mean,validation,actual,2:0,120,0.0684931506849315
v1_only,dummy_mean,validation,actual,0:1,114,0.06506849315068493
v1_only,dummy_mean,validation,actual,0:0,112,0.0639269406392694
v1_only,dummy_mean,validation,actual,2:2,110,0.06278538812785388
v1_only,dummy_mean,validation,actual,0:2,80,0.045662100456621
v1_only,dummy_mean,validation,actual,3:1,80,0.045662100456621
v1_only,dummy_mean,validation,predicted,2:1,1752,1.0
v1_only,random_forest_reference,test,actual,1:1,215,0.12292738707833048
v1_only,random_forest_reference,test,actual,1:0,162,0.09262435677530018
v1_only,random_forest_reference,test,actual,2:1,147,0.08404802744425385
v1_only,random_forest_reference,test,actual,1:2,127,0.07261292166952545
v1_only,random_forest_reference,test,actual,0:1,124,0.07089765580331618
v1_only,random_forest_reference,test,actual,2:0,111,0.0634648370497427
v1_only,random_forest_reference,test,actual,2:2,106,0.06060606060606061
v1_only,random_forest_reference,test,actual,0:0,101,0.0577472841623785
v1_only,random_forest_reference,test,actual,0:2,101,0.0577472841623785
v1_only,random_forest_reference,test,actual,3:1,74,0.04230989136649514
v1_only,random_forest_reference,test,predicted,2:1,711,0.4065180102915952
v1_only,random_forest_reference,test,predicted,1:1,442,0.252715837621498
v1_only,random_forest_reference,test,predicted,1:2,352,0.20125786163522014
v1_only,random_forest_reference,test,predicted,3:1,114,0.06518010291595197
v1_only,random_forest_reference,test,predicted,2:2,96,0.0548885077186964
v1_only,random_forest_reference,test,predicted,1:3,22,0.012578616352201259
v1_only,random_forest_reference,test,predicted,4:1,5,0.002858776443682104
v1_only,random_forest_reference,test,predicted,2:0,3,0.0017152658662092624
v1_only,random_forest_reference,test,predicted,3:2,2,0.0011435105774728416
v1_only,random_forest_reference,test,predicted,5:1,1,0.0005717552887364208
v1_only,random_forest_reference,train,actual,1:1,1095,0.1213027583914922
v1_only,random_forest_reference,train,actual,1:0,809,0.08962002880248145
v1_only,random_forest_reference,train,actual,2:1,807,0.08939847125290794
v1_only,random_forest_reference,train,actual,0:1,653,0.0723385399357483
v1_only,random_forest_reference,train,actual,2:0,653,0.0723385399357483
v1_only,random_forest_reference,train,actual,1:2,641,0.0710091946383073
v1_only,random_forest_reference,train,actual,0:0,601,0.06657804364683727
v1_only,random_forest_reference,train,actual,2:2,474,0.05250913924891991
v1_only,random_forest_reference,train,actual,0:2,455,0.05040434252797164
v1_only,random_forest_reference,train,actual,3:1,377,0.04176359809460507
v1_only,random_forest_reference,train,predicted,1:1,2687,0.29766256785199957
v1_only,random_forest_reference,train,predicted,2:1,2241,0.24825523429710866
v1_only,random_forest_reference,train,predicted,1:2,1452,0.16085078099036224
v1_only,random_forest_reference,train,predicted,2:2,697,0.07721280602636535
v1_only,random_forest_reference,train,predicted,3:1,572,0.06336545917802149
v1_only,random_forest_reference,train,predicted,2:0,315,0.03489531405782652
v1_only,random_forest_reference,train,predicted,1:3,264,0.029245596543702228
v1_only,random_forest_reference,train,predicted,1:0,143,0.01584136479450537
v1_only,random_forest_reference,train,predicted,3:0,137,0.015176692145784867
v1_only,random_forest_reference,train,predicted,0:2,123,0.013625789298770355
v1_only,random_forest_reference,validation,actual,1:1,213,0.12157534246575342
v1_only,random_forest_reference,validation,actual,1:0,152,0.0867579908675799
v1_only,random_forest_reference,validation,actual,2:1,133,0.07591324200913242
v1_only,random_forest_reference,validation,actual,1:2,120,0.0684931506849315
v1_only,random_forest_reference,validation,actual,2:0,120,0.0684931506849315
v1_only,random_forest_reference,validation,actual,0:1,114,0.06506849315068493
v1_only,random_forest_reference,validation,actual,0:0,112,0.0639269406392694
v1_only,random_forest_reference,validation,actual,2:2,110,0.06278538812785388
v1_only,random_forest_reference,validation,actual,0:2,80,0.045662100456621
v1_only,random_forest_reference,validation,actual,3:1,80,0.045662100456621
v1_only,random_forest_reference,validation,predicted,2:1,708,0.4041095890410959
v1_only,random_forest_reference,validation,predicted,1:1,470,0.2682648401826484
v1_only,random_forest_reference,validation,predicted,1:2,317,0.18093607305936074
v1_only,random_forest_reference,validation,predicted,2:2,115,0.0656392694063927
v1_only,random_forest_reference,validation,predicted,3:1,113,0.06449771689497717
v1_only,random_forest_reference,validation,predicted,1:3,16,0.0091324200913242
v1_only,random_forest_reference,validation,predicted,4:1,7,0.003995433789954338
v1_only,random_forest_reference,validation,predicted,5:1,2,0.001141552511415525
v1_only,random_forest_reference,validation,predicted,2:3,2,0.001141552511415525
v1_only,random_forest_reference,validation,predicted,3:2,1,0.0005707762557077625
v1_only,ridge_regression,test,actual,1:1,215,0.12292738707833048
v1_only,ridge_regression,test,actual,1:0,162,0.09262435677530018
v1_only,ridge_regression,test,actual,2:1,147,0.08404802744425385
v1_only,ridge_regression,test,actual,1:2,127,0.07261292166952545
v1_only,ridge_regression,test,actual,0:1,124,0.07089765580331618
v1_only,ridge_regression,test,actual,2:0,111,0.0634648370497427
v1_only,ridge_regression,test,actual,2:2,106,0.06060606060606061
v1_only,ridge_regression,test,actual,0:0,101,0.0577472841623785
v1_only,ridge_regression,test,actual,0:2,101,0.0577472841623785
v1_only,ridge_regression,test,actual,3:1,74,0.04230989136649514
v1_only,ridge_regression,test,predicted,2:1,689,0.3939393939393939
v1_only,ridge_regression,test,predicted,1:1,507,0.28987993138936535
v1_only,ridge_regression,test,predicted,1:2,339,0.19382504288164665
v1_only,ridge_regression,test,predicted,3:1,75,0.04288164665523156
v1_only,ridge_regression,test,predicted,2:2,70,0.040022870211549454
v1_only,ridge_regression,test,predicted,2:0,35,0.020011435105774727
v1_only,ridge_regression,test,predicted,1:3,17,0.009719839908519153
v1_only,ridge_regression,test,predicted,3:0,8,0.004574042309891366
v1_only,ridge_regression,test,predicted,0:2,3,0.0017152658662092624
v1_only,ridge_regression,test,predicted,3:2,2,0.0011435105774728416
v1_only,ridge_regression,train,actual,1:1,1095,0.1213027583914922
v1_only,ridge_regression,train,actual,1:0,809,0.08962002880248145
v1_only,ridge_regression,train,actual,2:1,807,0.08939847125290794
v1_only,ridge_regression,train,actual,0:1,653,0.0723385399357483
v1_only,ridge_regression,train,actual,2:0,653,0.0723385399357483
v1_only,ridge_regression,train,actual,1:2,641,0.0710091946383073
v1_only,ridge_regression,train,actual,0:0,601,0.06657804364683727
v1_only,ridge_regression,train,actual,2:2,474,0.05250913924891991
v1_only,ridge_regression,train,actual,0:2,455,0.05040434252797164
v1_only,ridge_regression,train,actual,3:1,377,0.04176359809460507
v1_only,ridge_regression,train,predicted,2:1,3215,0.356153760939404
v1_only,ridge_regression,train,predicted,1:1,2780,0.30796499390716736
v1_only,ridge_regression,train,predicted,1:2,1833,0.2030574941841143
v1_only,ridge_regression,train,predicted,3:1,463,0.051290572726265644
v1_only,ridge_regression,train,predicted,2:2,292,0.03234740223773125
v1_only,ridge_regression,train,predicted,2:0,136,0.015065913370998116
v1_only,ridge_regression,train,predicted,1:3,125,0.013847346848343857
v1_only,ridge_regression,train,predicted,3:0,64,0.007089841586352055
v1_only,ridge_regression,train,predicted,0:2,41,0.0045419297662567856
v1_only,ridge_regression,train,predicted,4:1,28,0.003101805694029024
v1_only,ridge_regression,validation,actual,1:1,213,0.12157534246575342
v1_only,ridge_regression,validation,actual,1:0,152,0.0867579908675799
v1_only,ridge_regression,validation,actual,2:1,133,0.07591324200913242
v1_only,ridge_regression,validation,actual,1:2,120,0.0684931506849315
v1_only,ridge_regression,validation,actual,2:0,120,0.0684931506849315
v1_only,ridge_regression,validation,actual,0:1,114,0.06506849315068493
v1_only,ridge_regression,validation,actual,0:0,112,0.0639269406392694
v1_only,ridge_regression,validation,actual,2:2,110,0.06278538812785388
v1_only,ridge_regression,validation,actual,0:2,80,0.045662100456621
v1_only,ridge_regression,validation,actual,3:1,80,0.045662100456621
v1_only,ridge_regression,validation,predicted,2:1,698,0.3984018264840183
v1_only,ridge_regression,validation,predicted,1:1,489,0.2791095890410959
v1_only,ridge_regression,validation,predicted,1:2,338,0.19292237442922375
v1_only,ridge_regression,validation,predicted,3:1,78,0.04452054794520548
v1_only,ridge_regression,validation,predicted,2:2,68,0.03881278538812785
v1_only,ridge_regression,validation,predicted,2:0,34,0.019406392694063926
v1_only,ridge_regression,validation,predicted,1:3,15,0.008561643835616438
v1_only,ridge_regression,validation,predicted,3:0,12,0.00684931506849315
v1_only,ridge_regression,validation,predicted,4:1,5,0.0028538812785388126
v1_only,ridge_regression,validation,predicted,3:2,5,0.0028538812785388126
v1_score_related,catboost_regressor,test,actual,1:1,215,0.12292738707833048
v1_score_related,catboost_regressor,test,actual,1:0,162,0.09262435677530018
v1_score_related,catboost_regressor,test,actual,2:1,147,0.08404802744425385
v1_score_related,catboost_regressor,test,actual,1:2,127,0.07261292166952545
v1_score_related,catboost_regressor,test,actual,0:1,124,0.07089765580331618
v1_score_related,catboost_regressor,test,actual,2:0,111,0.0634648370497427
v1_score_related,catboost_regressor,test,actual,2:2,106,0.06060606060606061
v1_score_related,catboost_regressor,test,actual,0:0,101,0.0577472841623785
v1_score_related,catboost_regressor,test,actual,0:2,101,0.0577472841623785
v1_score_related,catboost_regressor,test,actual,3:1,74,0.04230989136649514
v1_score_related,catboost_regressor,test,predicted,2:1,747,0.42710120068610635
v1_score_related,catboost_regressor,test,predicted,1:1,496,0.2835906232132647
v1_score_related,catboost_regressor,test,predicted,1:2,398,0.22755860491709548
v1_score_related,catboost_regressor,test,predicted,3:1,78,0.044596912521440824
v1_score_related,catboost_regressor,test,predicted,2:2,13,0.007432818753573471
v1_score_related,catboost_regressor,test,predicted,1:3,11,0.006289308176100629
v1_score_related,catboost_regressor,test,predicted,4:1,6,0.003430531732418525
v1_score_related,catboost_regressor,train,actual,1:1,1095,0.1213027583914922
v1_score_related,catboost_regressor,train,actual,1:0,809,0.08962002880248145
v1_score_related,catboost_regressor,train,actual,2:1,807,0.08939847125290794
v1_score_related,catboost_regressor,train,actual,0:1,653,0.0723385399357483
v1_score_related,catboost_regressor,train,actual,2:0,653,0.0723385399357483
v1_score_related,catboost_regressor,train,actual,1:2,641,0.0710091946383073
v1_score_related,catboost_regressor,train,actual,0:0,601,0.06657804364683727
v1_score_related,catboost_regressor,train,actual,2:2,474,0.05250913924891991
v1_score_related,catboost_regressor,train,actual,0:2,455,0.05040434252797164
v1_score_related,catboost_regressor,train,actual,3:1,377,0.04176359809460507
v1_score_related,catboost_regressor,train,predicted,2:1,3475,0.38495624238395926
v1_score_related,catboost_regressor,train,predicted,1:1,3029,0.33554890882906835
v1_score_related,catboost_regressor,train,predicted,1:2,2006,0.2222222222222222
v1_score_related,catboost_regressor,train,predicted,3:1,371,0.04109892544588457
v1_score_related,catboost_regressor,train,predicted,1:3,73,0.008086850559432812
v1_score_related,catboost_regressor,train,predicted,2:2,41,0.0045419297662567856
v1_score_related,catboost_regressor,train,predicted,4:1,32,0.0035449207931760275
v1_score_related,catboost_regressor,validation,actual,1:1,213,0.12157534246575342
v1_score_related,catboost_regressor,validation,actual,1:0,152,0.0867579908675799
v1_score_related,catboost_regressor,validation,actual,2:1,133,0.07591324200913242
v1_score_related,catboost_regressor,validation,actual,1:2,120,0.0684931506849315
v1_score_related,catboost_regressor,validation,actual,2:0,120,0.0684931506849315
v1_score_related,catboost_regressor,validation,actual,0:1,114,0.06506849315068493
v1_score_related,catboost_regressor,validation,actual,0:0,112,0.0639269406392694
v1_score_related,catboost_regressor,validation,actual,2:2,110,0.06278538812785388
v1_score_related,catboost_regressor,validation,actual,0:2,80,0.045662100456621
v1_score_related,catboost_regressor,validation,actual,3:1,80,0.045662100456621
v1_score_related,catboost_regressor,validation,predicted,2:1,730,0.4166666666666667
v1_score_related,catboost_regressor,validation,predicted,1:1,514,0.29337899543379
v1_score_related,catboost_regressor,validation,predicted,1:2,398,0.2271689497716895
v1_score_related,catboost_regressor,validation,predicted,3:1,74,0.04223744292237443
v1_score_related,catboost_regressor,validation,predicted,2:2,19,0.010844748858447488
v1_score_related,catboost_regressor,validation,predicted,4:1,10,0.005707762557077625
v1_score_related,catboost_regressor,validation,predicted,1:3,7,0.003995433789954338
v1_score_related,dummy_mean,test,actual,1:1,215,0.12292738707833048
v1_score_related,dummy_mean,test,actual,1:0,162,0.09262435677530018
v1_score_related,dummy_mean,test,actual,2:1,147,0.08404802744425385
v1_score_related,dummy_mean,test,actual,1:2,127,0.07261292166952545
v1_score_related,dummy_mean,test,actual,0:1,124,0.07089765580331618
v1_score_related,dummy_mean,test,actual,2:0,111,0.0634648370497427
v1_score_related,dummy_mean,test,actual,2:2,106,0.06060606060606061
v1_score_related,dummy_mean,test,actual,0:0,101,0.0577472841623785
v1_score_related,dummy_mean,test,actual,0:2,101,0.0577472841623785
v1_score_related,dummy_mean,test,actual,3:1,74,0.04230989136649514
v1_score_related,dummy_mean,test,predicted,2:1,1749,1.0
v1_score_related,dummy_mean,train,actual,1:1,1095,0.1213027583914922
v1_score_related,dummy_mean,train,actual,1:0,809,0.08962002880248145
v1_score_related,dummy_mean,train,actual,2:1,807,0.08939847125290794
v1_score_related,dummy_mean,train,actual,0:1,653,0.0723385399357483
v1_score_related,dummy_mean,train,actual,2:0,653,0.0723385399357483
v1_score_related,dummy_mean,train,actual,1:2,641,0.0710091946383073
v1_score_related,dummy_mean,train,actual,0:0,601,0.06657804364683727
v1_score_related,dummy_mean,train,actual,2:2,474,0.05250913924891991
v1_score_related,dummy_mean,train,actual,0:2,455,0.05040434252797164
v1_score_related,dummy_mean,train,actual,3:1,377,0.04176359809460507
v1_score_related,dummy_mean,train,predicted,2:1,9027,1.0
v1_score_related,dummy_mean,validation,actual,1:1,213,0.12157534246575342
v1_score_related,dummy_mean,validation,actual,1:0,152,0.0867579908675799
v1_score_related,dummy_mean,validation,actual,2:1,133,0.07591324200913242
v1_score_related,dummy_mean,validation,actual,1:2,120,0.0684931506849315
v1_score_related,dummy_mean,validation,actual,2:0,120,0.0684931506849315
v1_score_related,dummy_mean,validation,actual,0:1,114,0.06506849315068493
v1_score_related,dummy_mean,validation,actual,0:0,112,0.0639269406392694
v1_score_related,dummy_mean,validation,actual,2:2,110,0.06278538812785388
v1_score_related,dummy_mean,validation,actual,0:2,80,0.045662100456621
v1_score_related,dummy_mean,validation,actual,3:1,80,0.045662100456621
v1_score_related,dummy_mean,validation,predicted,2:1,1752,1.0
v1_score_related,random_forest_reference,test,actual,1:1,215,0.12292738707833048
v1_score_related,random_forest_reference,test,actual,1:0,162,0.09262435677530018
v1_score_related,random_forest_reference,test,actual,2:1,147,0.08404802744425385
v1_score_related,random_forest_reference,test,actual,1:2,127,0.07261292166952545
v1_score_related,random_forest_reference,test,actual,0:1,124,0.07089765580331618
v1_score_related,random_forest_reference,test,actual,2:0,111,0.0634648370497427
v1_score_related,random_forest_reference,test,actual,2:2,106,0.06060606060606061
v1_score_related,random_forest_reference,test,actual,0:0,101,0.0577472841623785
v1_score_related,random_forest_reference,test,actual,0:2,101,0.0577472841623785
v1_score_related,random_forest_reference,test,actual,3:1,74,0.04230989136649514
v1_score_related,random_forest_reference,test,predicted,2:1,706,0.4036592338479131
v1_score_related,random_forest_reference,test,predicted,1:1,444,0.2538593481989708
v1_score_related,random_forest_reference,test,predicted,1:2,353,0.20182961692395654
v1_score_related,random_forest_reference,test,predicted,3:1,124,0.07089765580331618
v1_score_related,random_forest_reference,test,predicted,2:2,90,0.051457975986277875
v1_score_related,random_forest_reference,test,predicted,1:3,19,0.010863350485991996
v1_score_related,random_forest_reference,test,predicted,4:1,4,0.002287021154945683
v1_score_related,random_forest_reference,test,predicted,3:2,3,0.0017152658662092624
v1_score_related,random_forest_reference,test,predicted,2:0,2,0.0011435105774728416
v1_score_related,random_forest_reference,test,predicted,2:3,2,0.0011435105774728416
v1_score_related,random_forest_reference,train,actual,1:1,1095,0.1213027583914922
v1_score_related,random_forest_reference,train,actual,1:0,809,0.08962002880248145
v1_score_related,random_forest_reference,train,actual,2:1,807,0.08939847125290794
v1_score_related,random_forest_reference,train,actual,0:1,653,0.0723385399357483
v1_score_related,random_forest_reference,train,actual,2:0,653,0.0723385399357483
v1_score_related,random_forest_reference,train,actual,1:2,641,0.0710091946383073
v1_score_related,random_forest_reference,train,actual,0:0,601,0.06657804364683727
v1_score_related,random_forest_reference,train,actual,2:2,474,0.05250913924891991
v1_score_related,random_forest_reference,train,actual,0:2,455,0.05040434252797164
v1_score_related,random_forest_reference,train,actual,3:1,377,0.04176359809460507
v1_score_related,random_forest_reference,train,predicted,1:1,2679,0.29677633765370554
v1_score_related,random_forest_reference,train,predicted,2:1,2254,0.24969535836933643
v1_score_related,random_forest_reference,train,predicted,1:2,1462,0.16195856873822975
v1_score_related,random_forest_reference,train,predicted,2:2,698,0.0773235848011521
v1_score_related,random_forest_reference,train,predicted,3:1,559,0.06192533510579373
v1_score_related,random_forest_reference,train,predicted,2:0,331,0.036667774454414534
v1_score_related,random_forest_reference,train,predicted,1:3,262,0.029024038994128726
v1_score_related,random_forest_reference,train,predicted,1:0,162,0.01794616151545364
v1_score_related,random_forest_reference,train,predicted,3:0,133,0.014733577046637865
v1_score_related,random_forest_reference,train,predicted,0:2,104,0.01152099257782209
v1_score_related,random_forest_reference,validation,actual,1:1,213,0.12157534246575342
v1_score_related,random_forest_reference,validation,actual,1:0,152,0.0867579908675799
v1_score_related,random_forest_reference,validation,actual,2:1,133,0.07591324200913242
v1_score_related,random_forest_reference,validation,actual,1:2,120,0.0684931506849315
v1_score_related,random_forest_reference,validation,actual,2:0,120,0.0684931506849315
v1_score_related,random_forest_reference,validation,actual,0:1,114,0.06506849315068493
v1_score_related,random_forest_reference,validation,actual,0:0,112,0.0639269406392694
v1_score_related,random_forest_reference,validation,actual,2:2,110,0.06278538812785388
v1_score_related,random_forest_reference,validation,actual,0:2,80,0.045662100456621
v1_score_related,random_forest_reference,validation,actual,3:1,80,0.045662100456621
v1_score_related,random_forest_reference,validation,predicted,2:1,686,0.3915525114155251
v1_score_related,random_forest_reference,validation,predicted,1:1,470,0.2682648401826484
v1_score_related,random_forest_reference,validation,predicted,1:2,325,0.18550228310502284
v1_score_related,random_forest_reference,validation,predicted,3:1,125,0.07134703196347032
v1_score_related,random_forest_reference,validation,predicted,2:2,114,0.06506849315068493
v1_score_related,random_forest_reference,validation,predicted,1:3,19,0.010844748858447488
v1_score_related,random_forest_reference,validation,predicted,5:1,4,0.00228310502283105
v1_score_related,random_forest_reference,validation,predicted,4:1,3,0.0017123287671232876
v1_score_related,random_forest_reference,validation,predicted,2:3,2,0.001141552511415525
v1_score_related,random_forest_reference,validation,predicted,3:2,1,0.0005707762557077625
v1_score_related,ridge_regression,test,actual,1:1,215,0.12292738707833048
v1_score_related,ridge_regression,test,actual,1:0,162,0.09262435677530018
v1_score_related,ridge_regression,test,actual,2:1,147,0.08404802744425385
v1_score_related,ridge_regression,test,actual,1:2,127,0.07261292166952545
v1_score_related,ridge_regression,test,actual,0:1,124,0.07089765580331618
v1_score_related,ridge_regression,test,actual,2:0,111,0.0634648370497427
v1_score_related,ridge_regression,test,actual,2:2,106,0.06060606060606061
v1_score_related,ridge_regression,test,actual,0:0,101,0.0577472841623785
v1_score_related,ridge_regression,test,actual,0:2,101,0.0577472841623785
v1_score_related,ridge_regression,test,actual,3:1,74,0.04230989136649514
v1_score_related,ridge_regression,test,predicted,2:1,693,0.39622641509433965
v1_score_related,ridge_regression,test,predicted,1:1,508,0.2904516866781018
v1_score_related,ridge_regression,test,predicted,1:2,341,0.1949685534591195
v1_score_related,ridge_regression,test,predicted,3:1,76,0.04345340194396798
v1_score_related,ridge_regression,test,predicted,2:2,66,0.03773584905660377
v1_score_related,ridge_regression,test,predicted,2:0,30,0.017152658662092625
v1_score_related,ridge_regression,test,predicted,1:3,17,0.009719839908519153
v1_score_related,ridge_regression,test,predicted,3:0,9,0.005145797598627788
v1_score_related,ridge_regression,test,predicted,0:2,3,0.0017152658662092624
v1_score_related,ridge_regression,test,predicted,3:2,2,0.0011435105774728416
v1_score_related,ridge_regression,train,actual,1:1,1095,0.1213027583914922
v1_score_related,ridge_regression,train,actual,1:0,809,0.08962002880248145
v1_score_related,ridge_regression,train,actual,2:1,807,0.08939847125290794
v1_score_related,ridge_regression,train,actual,0:1,653,0.0723385399357483
v1_score_related,ridge_regression,train,actual,2:0,653,0.0723385399357483
v1_score_related,ridge_regression,train,actual,1:2,641,0.0710091946383073
v1_score_related,ridge_regression,train,actual,0:0,601,0.06657804364683727
v1_score_related,ridge_regression,train,actual,2:2,474,0.05250913924891991
v1_score_related,ridge_regression,train,actual,0:2,455,0.05040434252797164
v1_score_related,ridge_regression,train,actual,3:1,377,0.04176359809460507
v1_score_related,ridge_regression,train,predicted,2:1,3225,0.3572615486872715
v1_score_related,ridge_regression,train,predicted,1:1,2767,0.30652486983493965
v1_score_related,ridge_regression,train,predicted,1:2,1842,0.2040545031571951
v1_score_related,ridge_regression,train,predicted,3:1,468,0.0518444666001994
v1_score_related,ridge_regression,train,predicted,2:2,280,0.03101805694029024
v1_score_related,ridge_regression,train,predicted,2:0,139,0.015398249695358369
v1_score_related,ridge_regression,train,predicted,1:3,123,0.013625789298770355
v1_score_related,ridge_regression,train,predicted,3:0,57,0.006314390162844799
v1_score_related,ridge_regression,train,predicted,0:2,46,0.00509582364019054
v1_score_related,ridge_regression,train,predicted,4:1,26,0.0028802481444555224
v1_score_related,ridge_regression,validation,actual,1:1,213,0.12157534246575342
v1_score_related,ridge_regression,validation,actual,1:0,152,0.0867579908675799
v1_score_related,ridge_regression,validation,actual,2:1,133,0.07591324200913242
v1_score_related,ridge_regression,validation,actual,1:2,120,0.0684931506849315
v1_score_related,ridge_regression,validation,actual,2:0,120,0.0684931506849315
v1_score_related,ridge_regression,validation,actual,0:1,114,0.06506849315068493
v1_score_related,ridge_regression,validation,actual,0:0,112,0.0639269406392694
v1_score_related,ridge_regression,validation,actual,2:2,110,0.06278538812785388
v1_score_related,ridge_regression,validation,actual,0:2,80,0.045662100456621
v1_score_related,ridge_regression,validation,actual,3:1,80,0.045662100456621
v1_score_related,ridge_regression,validation,predicted,2:1,708,0.4041095890410959
v1_score_related,ridge_regression,validation,predicted,1:1,482,0.2751141552511416
v1_score_related,ridge_regression,validation,predicted,1:2,342,0.1952054794520548
v1_score_related,ridge_regression,validation,predicted,3:1,74,0.04223744292237443
v1_score_related,ridge_regression,validation,predicted,2:2,65,0.037100456621004564
v1_score_related,ridge_regression,validation,predicted,2:0,33,0.018835616438356163
v1_score_related,ridge_regression,validation,predicted,1:3,15,0.008561643835616438
v1_score_related,ridge_regression,validation,predicted,3:0,12,0.00684931506849315
v1_score_related,ridge_regression,validation,predicted,4:1,6,0.003424657534246575
v1_score_related,ridge_regression,validation,predicted,3:2,6,0.003424657534246575
