model,split,accuracy,balanced_accuracy,macro_f1,home_recall,draw_recall,away_recall,draw_boost,draw_threshold,C,class_weight,experiment_type
logistic_c_0_05__none,train,0.54824415641963,0.4885833910470079,0.4604413291330591,0.7844937515939812,0.10347864376926465,0.5777777777777777,1.0,none,0.05,none,logistic_tuning
logistic_c_0_05__none,validation,0.5342465753424658,0.47259394960881734,0.42005005989207644,0.8185430463576159,0.028077753779697623,0.5711610486891385,1.0,none,0.05,none,logistic_tuning
logistic_c_0_05__balanced,train,0.5304087736789631,0.5185728135593884,0.5167048899101161,0.566947207345065,0.4222809335094672,0.5664902998236332,1.0,none,0.05,balanced,logistic_tuning
logistic_c_0_05__balanced,validation,0.509703196347032,0.48443811733695136,0.48153694702198147,0.6172185430463576,0.27429805615550756,0.5617977528089888,1.0,none,0.05,balanced,logistic_tuning
logistic_c_0_05__draw_1_2,train,0.5479118200952697,0.5021214615717945,0.4962582043350485,0.7408824279520531,0.2289740202553941,0.5365079365079365,1.0,none,0.05,draw_1_2,logistic_tuning
logistic_c_0_05__draw_1_2,validation,0.5319634703196348,0.477380178214361,0.4517546401588033,0.7907284768211921,0.10583153347732181,0.5355805243445693,1.0,none,0.05,draw_1_2,logistic_tuning
logistic_c_0_05__draw_1_4,train,0.5406004209593442,0.5103476082816965,0.511888558317705,0.6845192552920173,0.3615147512109203,0.48500881834215165,1.0,none,0.05,draw_1_4,logistic_tuning
logistic_c_0_05__draw_1_4,validation,0.5211187214611872,0.4783632102199143,0.4737583510785724,0.7350993377483444,0.2224622030237581,0.47752808988764045,1.0,none,0.05,draw_1_4,logistic_tuning
logistic_c_0_05__draw_1_6,train,0.522432701894317,0.506942032759715,0.5067636024623151,0.618719714358582,0.47424042272126815,0.42786596119929454,1.0,none,0.05,draw_1_6,logistic_tuning
logistic_c_0_05__draw_1_6,validation,0.514269406392694,0.48465555362163776,0.48835769883979374,0.6768211920529801,0.35205183585313177,0.4250936329588015,1.0,none,0.05,draw_1_6,logistic_tuning
logistic_c_0_1__none,train,0.5518998559875927,0.49520818735570993,0.4734483743413828,0.7778627901045652,0.13210039630118892,0.5756613756613757,1.0,none,0.1,none,logistic_tuning
logistic_c_0_1__none,validation,0.5285388127853882,0.46875327464687566,0.4232182976819188,0.8052980132450331,0.04103671706263499,0.5599250936329588,1.0,none,0.1,none,logistic_tuning
logistic_c_0_1__balanced,train,0.5351722609947934,0.5232569808221851,0.5211243355037125,0.5707727620504973,0.4240422721268164,0.5749559082892416,1.0,none,0.1,balanced,logistic_tuning
logistic_c_0_1__balanced,validation,0.5079908675799086,0.48415783676066243,0.48214584558458035,0.6119205298013245,0.2937365010799136,0.5468164794007491,1.0,none,0.1,balanced,logistic_tuning
logistic_c_0_1__draw_1_2,train,0.5499058380414312,0.5061447889381031,0.5019792458294909,0.73578168834481,0.24790841039189784,0.5347442680776014,1.0,none,0.1,draw_1_2,logistic_tuning
logistic_c_0_1__draw_1_2,validation,0.5222602739726028,0.469805116982114,0.44794387808928054,0.7721854304635761,0.11663066954643629,0.5205992509363296,1.0,none,0.1,draw_1_2,logistic_tuning
logistic_c_0_1__draw_1_4,train,0.5425944389055057,0.5129581375286989,0.514514913440752,0.6824789594491201,0.36503742844561865,0.49135802469135803,1.0,none,0.1,draw_1_4,logistic_tuning
logistic_c_0_1__draw_1_4,validation,0.5165525114155252,0.47548380667086626,0.47199234595949857,0.7218543046357616,0.22894168466522677,0.4756554307116105,1.0,none,0.1,draw_1_4,logistic_tuning
logistic_c_0_1__draw_1_6,train,0.5258668439127063,0.5106318871780081,0.5104252353819461,0.6197398622800306,0.47688243064729197,0.43527336860670196,1.0,none,0.1,draw_1_6,logistic_tuning
logistic_c_0_1__draw_1_6,validation,0.5057077625570776,0.47516162811447143,0.4782625001630598,0.671523178807947,0.3326133909287257,0.42134831460674155,1.0,none,0.1,draw_1_6,logistic_tuning
logistic_c_0_3__none,train,0.5530076437354603,0.49938020777189024,0.48257052251829596,0.767661310890079,0.1576398062527521,0.5728395061728395,1.0,none,0.3,none,logistic_tuning
logistic_c_0_3__none,validation,0.526255707762557,0.4686666447739319,0.42916698709079304,0.7933774834437086,0.058315334773218146,0.5543071161048689,1.0,none,0.3,none,logistic_tuning
logistic_c_0_3__balanced,train,0.536723163841808,0.5256207053323844,0.5232991851328651,0.5694975771486865,0.432408630559225,0.5749559082892416,1.0,none,0.3,balanced,logistic_tuning
logistic_c_0_3__balanced,validation,0.5085616438356164,0.48469506054367945,0.4831243090781984,0.6132450331125828,0.2958963282937365,0.5449438202247191,1.0,none,0.3,balanced,logistic_tuning
logistic_c_0_3__draw_1_2,train,0.5526753074111,0.5110338228779042,0.5080673509220982,0.7296608008161183,0.2655217965653897,0.5379188712522046,1.0,none,0.3,draw_1_2,logistic_tuning
logistic_c_0_3__draw_1_2,validation,0.5171232876712328,0.4666843844247799,0.44830456489056547,0.7589403973509934,0.13174946004319654,0.5093632958801498,1.0,none,0.3,draw_1_2,logistic_tuning
logistic_c_0_3__draw_1_4,train,0.5453639082751744,0.5175641770888201,0.5191200349946196,0.6778882938026014,0.3813298106560986,0.49347442680776016,1.0,none,0.3,draw_1_4,logistic_tuning
logistic_c_0_3__draw_1_4,validation,0.5108447488584474,0.4713559636711316,0.4688242912478684,0.7086092715231788,0.23542116630669546,0.4700374531835206,1.0,none,0.3,draw_1_4,logistic_tuning
logistic_c_0_3__draw_1_6,train,0.5320704553007644,0.516786166434915,0.5167973663259215,0.6235654169854629,0.47776309995596655,0.4490299823633157,1.0,none,0.3,draw_1_6,logistic_tuning
logistic_c_0_3__draw_1_6,validation,0.4971461187214612,0.4664942997729316,0.46920377311171196,0.6609271523178808,0.31533477321814257,0.4232209737827715,1.0,none,0.3,draw_1_6,logistic_tuning
logistic_c_1_0__none,train,0.555333998005982,0.5032497675999662,0.4884000774168369,0.7633256822239225,0.17040951122853368,0.5760141093474427,1.0,none,1.0,none,logistic_tuning
logistic_c_1_0__none,validation,0.5222602739726028,0.4659590277647198,0.4300719862764007,0.7841059602649006,0.06695464362850972,0.5468164794007491,1.0,none,1.0,none,logistic_tuning
logistic_c_1_0__balanced,train,0.5379417303644621,0.5273980935744627,0.5249152063954989,0.5682223922468758,0.4372523117569353,0.5767195767195767,1.0,none,1.0,balanced,logistic_tuning
logistic_c_1_0__balanced,validation,0.509703196347032,0.4867962773708068,0.4859505860008911,0.6119205298013245,0.31101511879049676,0.5374531835205992,1.0,none,1.0,balanced,logistic_tuning
logistic_c_1_0__draw_1_2,train,0.5547801041320483,0.5145738954553756,0.5123145790822728,0.7258352461106861,0.277851166886834,0.5400352733686067,1.0,none,1.0,draw_1_2,logistic_tuning
logistic_c_1_0__draw_1_2,validation,0.5136986301369864,0.4658974709659212,0.4512451052064769,0.743046357615894,0.1490280777537797,0.5056179775280899,1.0,none,1.0,draw_1_2,logistic_tuning
logistic_c_1_0__draw_1_4,train,0.5481333776448433,0.5209000548976074,0.5225404559853652,0.6766131089007906,0.384852487890797,0.5012345679012346,1.0,none,1.0,draw_1_4,logistic_tuning
logistic_c_1_0__draw_1_4,validation,0.5051369863013698,0.46600990605177506,0.4631096900639898,0.6993377483443709,0.2267818574514039,0.47191011235955055,1.0,none,1.0,draw_1_4,logistic_tuning
logistic_c_1_0__draw_1_6,train,0.5333998005982054,0.5176479386488807,0.5179219759912002,0.625350675847998,0.47291941875825627,0.454673721340388,1.0,none,1.0,draw_1_6,logistic_tuning
logistic_c_1_0__draw_1_6,validation,0.4942922374429224,0.46521784083599677,0.4684420618636343,0.6503311258278146,0.32397408207343414,0.42134831460674155,1.0,none,1.0,draw_1_6,logistic_tuning
logistic_c_3_0__none,train,0.5577711310512906,0.5068101876861987,0.4939082594264752,0.762560571282836,0.18361955085865259,0.5742504409171075,1.0,none,3.0,none,logistic_tuning
logistic_c_3_0__none,validation,0.5234018264840182,0.4669464793884277,0.43328205768824796,0.7880794701986755,0.0734341252699784,0.5393258426966292,1.0,none,3.0,none,logistic_tuning
logistic_c_3_0__balanced,train,0.5417082087072117,0.5309196325817304,0.5284664822016528,0.5733231318541189,0.43989431968295906,0.5795414462081129,1.0,none,3.0,balanced,logistic_tuning
logistic_c_3_0__balanced,validation,0.5085616438356164,0.4868443217451302,0.48625183087325025,0.6052980132450331,0.31965442764578833,0.5355805243445693,1.0,none,3.0,balanced,logistic_tuning
logistic_c_3_0__draw_1_2,train,0.5563310069790628,0.5167916183517911,0.5148990387091399,0.7245600612088753,0.28401585204755614,0.5417989417989418,1.0,none,3.0,draw_1_2,logistic_tuning
logistic_c_3_0__draw_1_2,validation,0.5148401826484018,0.46780724243451993,0.45482277506275937,0.7417218543046358,0.15982721382289417,0.50187265917603,1.0,none,3.0,draw_1_2,logistic_tuning
logistic_c_3_0__draw_1_4,train,0.5471363686717625,0.5198912456370323,0.5215784861559699,0.6750828870186177,0.38265081461911055,0.5019400352733686,1.0,none,3.0,draw_1_4,logistic_tuning
logistic_c_3_0__draw_1_4,validation,0.5039954337899544,0.46597968122071026,0.464233761748291,0.695364238410596,0.24190064794816415,0.4606741573033708,1.0,none,3.0,draw_1_4,logistic_tuning
logistic_c_3_0__draw_1_6,train,0.5366123850670211,0.5209656445105665,0.5211951968252232,0.6279010456516195,0.4764420959929547,0.4585537918871252,1.0,none,3.0,draw_1_6,logistic_tuning
logistic_c_3_0__draw_1_6,validation,0.5034246575342466,0.4756231541062994,0.4789194381734563,0.6556291390728477,0.34989200863930886,0.42134831460674155,1.0,none,3.0,draw_1_6,logistic_tuning
