feature,importance
numeric__OddHome,0.05003595824839227
numeric__ImpliedAwayWin,0.048110150341280356
numeric__ImpliedHomeWin,0.04588422372712576
numeric__OddAway,0.043379315261573625
numeric__EloDiff,0.037369234219171286
numeric__HomeElo,0.029039690447261884
numeric__AwayElo,0.027782653905272306
numeric__ImpliedDraw,0.02711348313063457
numeric__AwayEloSynced,0.02680193003308317
numeric__OddDraw,0.026545922262280492
numeric__HomeEloSynced,0.026516867219716075
numeric__AwayMatchesPlayedBefore,0.025482124136685488
numeric__HomeMatchesPlayedBefore,0.025318921948825124
numeric__BookmakerMargin1X2,0.022800504777607603
numeric__EloMean,0.022691693217683512
numeric__RollingCornersForDiff5,0.021490460996155553
numeric__ImpliedUnder25,0.0208356890998451
numeric__ImpliedOver25,0.020435036748663597
numeric__Under25,0.02000900817112751
numeric__RollingCornersAgainstDiff5,0.019940699746569333
numeric__Over25,0.019700487912578786
numeric__AwayRollingCornersFor5,0.018768571770231727
numeric__HomeRollingCornersFor5,0.018444391307202723
numeric__RollingPointsDiff5,0.018157069268300623
numeric__AwayRollingCornersAgainst5,0.018057230474922213
numeric__HomeRollingCornersAgainst5,0.01781829343925871
numeric__RollingGoalsForDiff5,0.01660827964276632
numeric__RollingYellowCardsForDiff5,0.01617873695799029
numeric__RollingGoalsAgainstDiff5,0.01591339005018503
numeric__RollingYellowCardsAgainstDiff5,0.015700884186177745
numeric__HomeRollingYellowCardsAgainst5,0.015549256267829336
numeric__HomeRollingYellowCardsFor5,0.014839598660915974
numeric__AwayRollingGoalsFor5,0.014809995634973724
numeric__AwayRollingYellowCardsFor5,0.014614739278913824
numeric__RollingPointsDiff3,0.01431510023223619
numeric__HomeRollingGoalsAgainst5,0.014158612353127004
numeric__AwayRollingYellowCardsAgainst5,0.01396642684235393
numeric__HomeRollingPoints5,0.01392600691368397
numeric__HomeRollingGoalsFor5,0.013718158621299686
numeric__AwayRollingPoints5,0.013690564246769581
numeric__MatchMonth,0.013476364491606463
numeric__AwayRollingGoalsAgainst5,0.01266060531939493
numeric__HomeRollingPoints3,0.011178045543016074
numeric__AwayRollingPoints3,0.011172315496694037
numeric__SeasonStartYear,0.009321088252234705
categorical__Division_I1,0.0022997237770467686
categorical__Division_SP1,0.0022305333350345078
categorical__Division_D1,0.002062441004369556
categorical__Division_E0,0.0020207144483929055
categorical__Division_F1,0.0019988683296539235
categorical__AwayTeam_Man City,0.00035247179379459053
categorical__AwayTeam_Reims,0.0003337637563209015
categorical__HomeTeam_Valencia,0.0003050615566629912
categorical__HomeTeam_Ein Frankfurt,0.00030091994086759545
categorical__HomeTeam_Man City,0.0002689963154544217
categorical__AwayTeam_Napoli,0.0002679743515003951
categorical__HomeTeam_Ath Madrid,0.00025444379020693486
categorical__HomeTeam_Chelsea,0.00024394145991259687
categorical__AwayTeam_Getafe,0.0002436506516643922
categorical__AwayTeam_Milan,0.00023911308455354065
categorical__HomeTeam_Man United,0.0002273999672178989
categorical__AwayTeam_Torino,0.00021961663281336113
categorical__AwayTeam_Barcelona,0.00021840288657545582
categorical__AwayTeam_Atalanta,0.00021412331461930694
categorical__AwayTeam_Paris SG,0.00020864563363815958
categorical__HomeTeam_Liverpool,0.00020750940318958503
categorical__HomeTeam_Lyon,0.00020446683723328876
categorical__AwayTeam_Angers,0.00020277252264905502
categorical__AwayTeam_Dortmund,0.00020175520750666056
categorical__AwayTeam_Sevilla,0.00020016749823268475
categorical__AwayTeam_Fiorentina,0.00019141288748785053
categorical__HomeTeam_Everton,0.00018720937019366875
categorical__AwayTeam_Sociedad,0.00018656632529115048
categorical__AwayTeam_Verona,0.0001771558469311302
categorical__HomeTeam_Atalanta,0.0001723363823544125
categorical__AwayTeam_Ath Bilbao,0.0001716269899364305
categorical__AwayTeam_Lyon,0.0001711937824023071
categorical__HomeTeam_Bayern Munich,0.00017009225558628943
categorical__AwayTeam_Betis,0.00016756183130897429
categorical__AwayTeam_Bayern Munich,0.0001675128853267637
categorical__HomeTeam_Hoffenheim,0.00016685756743904954
categorical__HomeTeam_Barcelona,0.00016536421473984698
categorical__HomeTeam_Paris SG,0.00016467971360998302
categorical__HomeTeam_Bordeaux,0.0001645332150429124
categorical__AwayTeam_Lazio,0.00016160678801223395
categorical__HomeTeam_Angers,0.0001607875342115038
categorical__AwayTeam_Nice,0.00015802243659713053
categorical__AwayTeam_Marseille,0.00015770152514070149
categorical__HomeTeam_Brighton,0.00015603101913788225
categorical__HomeTeam_Ath Bilbao,0.00015441366857135697
categorical__HomeTeam_Brest,0.00015428751174962068
categorical__AwayTeam_Juventus,0.00015217116233911583
categorical__HomeTeam_West Ham,0.0001514410941180814
categorical__AwayTeam_Ath Madrid,0.0001508702084372174
categorical__HomeTeam_Southampton,0.0001497065611352929
categorical__AwayTeam_Southampton,0.00014929041174818741
categorical__AwayTeam_Valladolid,0.00014908465412517794
categorical__AwayTeam_Newcastle,0.00014722961752757256
categorical__HomeTeam_Real Madrid,0.00014686519419041273
categorical__AwayTeam_Inter,0.00014647059156515344
categorical__HomeTeam_Nice,0.00014569419229814513
categorical__HomeTeam_Schalke 04,0.00014530547621020024
categorical__HomeTeam_Milan,0.00014384024792256188
categorical__HomeTeam_Leicester,0.00014288683922943847
categorical__HomeTeam_Monaco,0.00014260488168188704
categorical__AwayTeam_Brest,0.00014194697484475817
categorical__HomeTeam_Newcastle,0.00014176091924817955
categorical__HomeTeam_Marseille,0.00014166633234619276
categorical__HomeTeam_MGladbach,0.0001390535359585742
categorical__AwayTeam_Valencia,0.0001381542810198844
categorical__AwayTeam_Lille,0.00013780717870489568
categorical__AwayTeam_Villarreal,0.00013760342417547125
categorical__AwayTeam_Udinese,0.00013639236371590133
categorical__HomeTeam_Lille,0.00013613240252570175
categorical__AwayTeam_Man United,0.00013476672434778607
categorical__AwayTeam_Real Madrid,0.00013462074585784481
categorical__HomeTeam_Dortmund,0.00013307740267544187
categorical__AwayTeam_Augsburg,0.00013289551409603964
categorical__HomeTeam_Hertha,0.00013205355467969628
categorical__HomeTeam_RB Leipzig,0.00013130826362050947
categorical__HomeTeam_Sassuolo,0.00013077451389169193
categorical__AwayTeam_Montpellier,0.00013012248704610013
categorical__AwayTeam_Strasbourg,0.00012991044839869064
categorical__HomeTeam_Union Berlin,0.00012889398038138132
categorical__HomeTeam_Getafe,0.0001280583490560689
categorical__AwayTeam_Rennes,0.00012781692297764876
categorical__AwayTeam_Arsenal,0.00012719650048513965
categorical__AwayTeam_Metz,0.00012603077428190705
categorical__AwayTeam_Lens,0.00012597191364569087
categorical__HomeTeam_Reims,0.00012578071198969103
categorical__HomeTeam_Crystal Palace,0.000125406324284881
categorical__HomeTeam_Juventus,0.000125027537884922
categorical__HomeTeam_Villarreal,0.00012274423893422214
categorical__HomeTeam_Inter,0.0001226867894041515
categorical__AwayTeam_Nantes,0.0001226561720309662
categorical__HomeTeam_Tottenham,0.0001219354798713143
categorical__HomeTeam_Augsburg,0.00012071241748927685
categorical__HomeTeam_Levante,0.0001205784902918193
categorical__AwayTeam_Sassuolo,0.00012049517883531983
categorical__AwayTeam_Freiburg,0.00011823055611381016
categorical__HomeTeam_Strasbourg,0.00011811771085800405
categorical__HomeTeam_Vallecano,0.00011790671587774489
categorical__AwayTeam_Everton,0.00011689701573214477
categorical__AwayTeam_Alaves,0.0001147149815989823
categorical__AwayTeam_Hoffenheim,0.00011418790041567444
categorical__AwayTeam_Cagliari,0.00011374800652895395
categorical__AwayTeam_Celta,0.000113029072510323
categorical__HomeTeam_Fiorentina,0.00011263771508337215
categorical__HomeTeam_Betis,0.00011210693970446966
categorical__AwayTeam_Empoli,0.0001115554936669318
categorical__HomeTeam_Sociedad,0.00011125300171142438
categorical__HomeTeam_Torino,0.00011106865983909801
categorical__AwayTeam_Liverpool,0.00011044240867386405
categorical__AwayTeam_Tottenham,0.00010873553493491228
categorical__HomeTeam_Osasuna,0.0001085395874460935
categorical__AwayTeam_Mainz,0.00010786329862856314
categorical__HomeTeam_Napoli,0.00010746393472846269
categorical__HomeTeam_Roma,0.00010739986776892525
categorical__AwayTeam_Leverkusen,0.00010737563482284912
categorical__AwayTeam_Mallorca,0.00010711599570750773
categorical__AwayTeam_Crystal Palace,0.00010709239821241339
categorical__HomeTeam_Celta,0.00010510823882542276
categorical__AwayTeam_Levante,0.00010425952294615889
categorical__HomeTeam_Udinese,0.0001039097655919534
categorical__HomeTeam_Valladolid,0.00010196836192799419
categorical__AwayTeam_Schalke 04,0.00010169954249177606
categorical__AwayTeam_Genoa,0.00010086669171426778
categorical__HomeTeam_Troyes,0.00010008524255432649
categorical__HomeTeam_Arsenal,9.946908213079127e-05
categorical__AwayTeam_St Etienne,9.886400597620611e-05
categorical__AwayTeam_Hertha,9.840142933185245e-05
categorical__HomeTeam_Rennes,9.758930426316268e-05
categorical__HomeTeam_Wolves,9.713910116258714e-05
categorical__AwayTeam_Union Berlin,9.69062478436487e-05
categorical__HomeTeam_Werder Bremen,9.610067164485072e-05
categorical__AwayTeam_Brighton,9.426105177482658e-05
categorical__AwayTeam_Wolfsburg,9.405849376082612e-05
categorical__AwayTeam_Lorient,9.398654182706324e-05
categorical__AwayTeam_Bordeaux,9.34107785472789e-05
categorical__HomeTeam_Freiburg,9.338176920485848e-05
categorical__AwayTeam_MGladbach,9.33254247295008e-05
categorical__AwayTeam_Ein Frankfurt,9.145369728775711e-05
categorical__AwayTeam_Bologna,9.04301347369722e-05
categorical__AwayTeam_Granada,9.030878498752098e-05
categorical__AwayTeam_Wolves,9.000147467059731e-05
categorical__HomeTeam_Burnley,8.94042252478972e-05
categorical__HomeTeam_Leverkusen,8.886376508377055e-05
categorical__AwayTeam_Osasuna,8.822446163411536e-05
categorical__AwayTeam_Eibar,8.779029136989879e-05
categorical__AwayTeam_RB Leipzig,8.743160490516251e-05
categorical__HomeTeam_Bologna,8.560210357200377e-05
categorical__AwayTeam_Chelsea,8.38509892932446e-05
categorical__AwayTeam_Leicester,8.38394787050714e-05
categorical__HomeTeam_Sampdoria,8.369644597075974e-05
categorical__AwayTeam_Cadiz,8.342788076272715e-05
categorical__AwayTeam_Dijon,8.279203789901566e-05
categorical__AwayTeam_Sampdoria,8.205242465903077e-05
categorical__AwayTeam_FC Koln,8.194379675903867e-05
categorical__AwayTeam_Roma,8.024416012375159e-05
categorical__AwayTeam_Monaco,7.953030974421584e-05
categorical__AwayTeam_Burnley,7.900277174659006e-05
categorical__HomeTeam_Leeds,7.89944826327275e-05
categorical__HomeTeam_Nantes,7.627896698371323e-05
categorical__AwayTeam_Espanol,7.601628113393815e-05
categorical__HomeTeam_FC Koln,7.573587008719162e-05
categorical__HomeTeam_Empoli,7.530241031237992e-05
categorical__AwayTeam_Nimes,7.422461757352884e-05
categorical__AwayTeam_Werder Bremen,7.343978757894452e-05
categorical__HomeTeam_Espanol,7.314263697730548e-05
categorical__HomeTeam_Montpellier,7.263605019536319e-05
categorical__AwayTeam_Stuttgart,7.222941076082954e-05
categorical__HomeTeam_Dijon,6.938945879301466e-05
categorical__HomeTeam_Lazio,6.780410524914076e-05
categorical__AwayTeam_Leeds,6.64963843569812e-05
categorical__AwayTeam_Bournemouth,6.610505917664688e-05
categorical__HomeTeam_Toulouse,6.465911969130623e-05
categorical__HomeTeam_Genoa,6.447608961907641e-05
categorical__HomeTeam_Lorient,6.434990585348339e-05
categorical__AwayTeam_Spal,6.224152991110431e-05
categorical__AwayTeam_Salernitana,6.172330861235607e-05
categorical__AwayTeam_Parma,6.092546549227613e-05
categorical__HomeTeam_Eibar,6.031303732443612e-05
categorical__HomeTeam_Norwich,6.020628620543432e-05
categorical__HomeTeam_Watford,5.9936290022466665e-05
categorical__HomeTeam_Lens,5.963528911535573e-05
categorical__AwayTeam_Troyes,5.920275374914006e-05
categorical__HomeTeam_Verona,5.8698055006716995e-05
categorical__HomeTeam_Alaves,5.8554204562329e-05
categorical__HomeTeam_Spezia,5.806703363189255e-05
categorical__AwayTeam_Fortuna Dusseldorf,5.739783308357238e-05
categorical__HomeTeam_Sevilla,5.720047476652529e-05
categorical__HomeTeam_Aston Villa,5.6137702493426916e-05
categorical__HomeTeam_Stuttgart,5.553438344333194e-05
categorical__HomeTeam_Mallorca,5.4681482028036546e-05
categorical__AwayTeam_Clermont,5.4312577891716974e-05
categorical__AwayTeam_West Ham,5.318307653391207e-05
categorical__AwayTeam_Aston Villa,5.259084969444957e-05
categorical__AwayTeam_Spezia,5.2329098104488475e-05
categorical__HomeTeam_Mainz,4.900204928660328e-05
categorical__HomeTeam_Metz,4.878428855033304e-05
categorical__HomeTeam_Cadiz,4.801302520229206e-05
categorical__AwayTeam_Vallecano,4.7447493437640304e-05
categorical__AwayTeam_Elche,4.716669127587207e-05
categorical__HomeTeam_Granada,4.669190927484273e-05
categorical__HomeTeam_Wolfsburg,4.646614919101185e-05
categorical__HomeTeam_Elche,4.568909527526766e-05
categorical__AwayTeam_Cremonese,4.5346360457347614e-05
categorical__AwayTeam_Toulouse,4.274457418163915e-05
categorical__HomeTeam_Spal,4.1435549476294216e-05
categorical__AwayTeam_Amiens,4.128619947159318e-05
categorical__HomeTeam_Girona,3.997854577441555e-05
categorical__HomeTeam_Huesca,3.8370483421752593e-05
categorical__AwayTeam_Fulham,3.760179401765884e-05
categorical__HomeTeam_Fulham,3.643788000819481e-05
categorical__AwayTeam_Huesca,3.632655254770351e-05
categorical__HomeTeam_Salernitana,3.526559619383707e-05
categorical__HomeTeam_Huddersfield,3.484482896212427e-05
categorical__HomeTeam_Clermont,3.386976930210957e-05
categorical__AwayTeam_Bochum,3.375555550086316e-05
categorical__HomeTeam_Parma,3.306014183386061e-05
categorical__HomeTeam_Bournemouth,3.0355405643577986e-05
categorical__AwayTeam_Lecce,2.9868714202015002e-05
categorical__HomeTeam_Cagliari,2.961874019991773e-05
categorical__HomeTeam_Leganes,2.7221876241580768e-05
categorical__HomeTeam_St Etienne,2.6307121229873485e-05
categorical__AwayTeam_Watford,2.6052036312830083e-05
categorical__HomeTeam_Paderborn,2.560892013800082e-05
categorical__AwayTeam_Leganes,2.5245331491085666e-05
categorical__HomeTeam_Lecce,2.422977176611116e-05
categorical__AwayTeam_Chievo,2.399609714387671e-05
categorical__AwayTeam_Girona,2.3734575005458453e-05
categorical__HomeTeam_Nimes,2.184879509946204e-05
categorical__HomeTeam_Brentford,2.1352166566044166e-05
categorical__HomeTeam_Bochum,1.7757704662925968e-05
categorical__HomeTeam_Nurnberg,1.7146096509489905e-05
categorical__HomeTeam_Nottm Forest,1.6918095990784318e-05
categorical__AwayTeam_Norwich,1.6733297721368782e-05
categorical__HomeTeam_Sheffield United,1.5943825175760712e-05
categorical__AwayTeam_Crotone,1.525002471624735e-05
categorical__AwayTeam_West Brom,1.4898894175793181e-05
categorical__HomeTeam_Crotone,1.4850804821047667e-05
categorical__AwayTeam_Caen,1.4651018347812741e-05
categorical__HomeTeam_Ajaccio,1.4263491270761072e-05
categorical__AwayTeam_Huddersfield,1.4263126587113554e-05
categorical__AwayTeam_Sheffield United,1.3925412241029805e-05
categorical__HomeTeam_Auxerre,1.3773209973560515e-05
categorical__AwayTeam_Paderborn,1.36344577864435e-05
categorical__AwayTeam_Bielefeld,1.3522429037951019e-05
categorical__HomeTeam_Benevento,1.30933860890159e-05
categorical__HomeTeam_Fortuna Dusseldorf,1.171587934273498e-05
categorical__HomeTeam_Caen,1.1399077752231096e-05
categorical__AwayTeam_Brentford,1.1127376774258772e-05
categorical__HomeTeam_Hannover,1.0861550084441415e-05
categorical__AwayTeam_Cardiff,1.0719674430790883e-05
categorical__HomeTeam_Frosinone,1.0561305999485336e-05
categorical__AwayTeam_Greuther Furth,9.889446523176722e-06
categorical__HomeTeam_Bielefeld,8.828792208273066e-06
categorical__AwayTeam_Benevento,7.878306318995271e-06
categorical__HomeTeam_Cardiff,7.109165389196569e-06
categorical__AwayTeam_Monza,6.576683763806611e-06
categorical__AwayTeam_Frosinone,5.7526875858222125e-06
categorical__AwayTeam_Nurnberg,5.658779370008704e-06
categorical__AwayTeam_Ajaccio,5.5009535849303205e-06
categorical__HomeTeam_Chievo,4.959284114972232e-06
categorical__HomeTeam_Amiens,4.630726113655548e-06
categorical__AwayTeam_Almeria,3.2725966753622575e-06
categorical__AwayTeam_Brescia,3.0470134424322304e-06
categorical__HomeTeam_Almeria,3.8308265473594813e-07
categorical__AwayTeam_Venezia,2.348957127814226e-07
categorical__HomeTeam_Brescia,2.1542141908211862e-07
categorical__HomeTeam_Venezia,0.0
categorical__HomeTeam_West Brom,0.0
categorical__AwayTeam_Auxerre,0.0
categorical__HomeTeam_Monza,0.0
categorical__AwayTeam_Hannover,0.0
categorical__AwayTeam_Guingamp,0.0
categorical__AwayTeam_Nottm Forest,0.0
categorical__HomeTeam_Cremonese,0.0
categorical__HomeTeam_Greuther Furth,0.0
categorical__HomeTeam_Guingamp,0.0
